鄉鎮市區,租賃標的,土地區段位置或建物區門牌,租賃總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,租賃總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價每平方公尺,車位類別,租賃總面積平方公尺,租金總額元,備註,編號
中正區,建物,臺北市中正區衡陽路1~30號,0.0,商,,,1060427,土地0建物0車位0,全,3,透天厝,,磚造,,146.37,0,2,1,有,無,無,87000,594,,0.0,0,本案為透天1~3樓建物，此次租賃範圍為1樓西側部份店面49.5平方公尺及3樓全部96.87平方公尺，共約146.37平方公尺。,RPTOMLPLNHMFFBA38CC
大同區,建物,臺北市大同區迪化街一段151~180號,167.0,其他,,,1060426,土地0建物1車位0,全,3,透天厝,見其他登記事項,鋼筋混凝土造,1010910,132.43,0,0,0,無,無,無,60000,453,,0.0,0,,RPQNMLQLNHMFFBA08CC
信義區,建物,臺北市信義區信義路五段91~120號,0.0,其他,,,1060516,土地0建物1車位0,十二層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980702,89.46,1,1,1,有,有,有,63000,704,,0.0,0,,RPTOMLQLNHMFFDA68CC
信義區,建物,臺北市信義區松勇路69巷1~30號,0.0,其他,,,1060504,土地0建物1車位1,十二層,22,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1010528,414.3,4,2,3,有,有,有,340000,821,坡道平面,39.32,0,,RPUOMLQLNHMFFDA78CC
信義區,建物,臺北市信義區信義路五段121~150號,0.0,其他,,,1060504,土地0建物1車位1,十二層,25,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0931130,267.93,3,2,2,有,有,有,149000,556,坡道平面,36.43,0,,RPQPMLQLNHMFFDA48CC
信義區,建物,臺北市信義區松仁路121~150號,0.0,其他,,,1060515,土地0建物1車位1,九層,14,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0960412,530.5600000000001,4,2,4,有,有,有,320000,603,坡道平面,37.77,0,,RPRPMLQLNHMFFDA58CC
中山區,建物,臺北市中山區南京東路二段151~180號,0.0,商,,,1060512,土地0建物1車位0,十一層,11,辦公商業大樓,商業用,鋼筋混凝土造,0611115,425.15,0,0,0,無,有,無,210000,494,,0.0,0,,RPSNMLQLNHMFFCA38CC
中山區,建物,臺北市中山區林森北路631~660號,0.0,商,,,1060507,土地0建物1車位0,五層,9,套房(1房1廳1衛),住家用,鋼筋混凝土造,0961024,75.03,1,1,1,有,有,有,23000,307,,0.0,0,,RPXQMLQLNHMFFCA56CC
內湖區,建物,臺北市內湖區行善路111巷1~30號,0.0,商,,,1060508,土地0建物1車位1,十二層,13,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0971217,198.18,3,2,2,有,有,有,68112,344,坡道平面,30.4,0,,RPORMLQLNHMFFCA38CC
內湖區,建物,臺北市內湖區內湖路二段253巷31~60號,0.0,住,,,1060508,土地0建物1車位1,四層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971008,123.06,3,2,2,有,有,有,38000,309,升降機械,0.0,0,,RPVRMLQLNHMFFCA09CC
士林區,建物,臺北市士林區天母東路31~60號,0.0,商,,,1060501,土地0建物1車位0,九層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0751017,174.63,4,2,2,有,有,有,58000,332,,0.0,0,,RPVNMLQLNHMFFEA88CC
士林區,建物,臺北市士林區中山北路六段157巷1~30號,0.0,工,,,1060501,土地0建物1車位0,十五層,15,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0971002,117.03,2,2,2,有,有,有,65960,564,,0.0,0,,RPVOMLQLNHMFFEA98CC
大安區,建物,臺北市大安區光復南路240巷1~30號,0.0,其他,,,1060501,土地0建物1車位0,五層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,193.20999999999998,4,2,2,有,有,有,66300,343,,0.0,0,,RPTNMLQLNHMFFFA78CC
大安區,建物,臺北市大安區瑞安街208巷31~60號,0.0,住,,,1060501,土地0建物1車位0,五層,7,套房(1房1廳1衛),住家用,鋼筋混凝土造,1040511,41.74,0,1,1,有,有,有,30000,719,,0.0,0,,RPUOMLQLNHMFFFA98CC
內湖區,房地(土地+建物),臺北市內湖區康樂街186巷1~30號,9.89,住,,,1060515,土地1建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0850517,34.99,0,0,0,無,有,有,12000,343,,0.0,0,,RPTQMLQLNHMFFCA88DC
萬華區,建物,臺北市萬華區西昌街121~150號,800.0,商,,,1060503,土地0建物1車位0,五層,7,辦公商業大樓,商業用,鋼筋混凝土造,0791128,563.84,0,0,0,無,無,無,120000,213,,0.0,0,,RPPNMLSLNHMFFBA18CC
中山區,建物,臺北市中山區樂群二路181~210號,0.0,其他,,,1060515,土地0建物0車位0,五層,11,辦公商業大樓,見其他登記事項,見其他登記事項,1040310,452.61,1,0,0,有,有,無,176000,389,坡道平面,97.98,0,,RPPNMLTLNHMFFCA48DC
中山區,建物,臺北市中山區樂群二路181~210號,0.0,其他,,,1060515,土地0建物0車位0,五層,11,辦公商業大樓,見其他登記事項,見其他登記事項,1040310,113.16,1,0,0,有,有,無,44000,389,坡道平面,24.51,0,,RPQNMLTLNHMFFCA58DC
南港區,建物,臺北市南港區八德路四段871~900號,0.0,商,,,1060507,土地0建物1車位0,一層,16,辦公商業大樓,商業用,鋼筋混凝土造,0841219,30.03,0,0,0,無,有,無,11000,366,,0.0,0,,RPQNMLKMNHMFFDA77CC
松山區,建物,臺北市松山區復興北路31~60號,0.0,商,,,1060505,土地0建物1車位0,七層,12,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0710630,126.67,4,2,2,有,有,無,51000,403,,0.0,0,,RPOOMLLMNHMFFDA77CC
松山區,建物,臺北市松山區復興北路427巷1~30號,0.0,住,,,1060503,土地0建物1車位0,九層,11,套房(1房1廳1衛),住家用,鋼筋混凝土造,0971013,33.849999999999994,1,1,1,有,有,無,20000,591,,0.0,0,,RPPOMLLMNHMFFDA87CC
松山區,建物,臺北市松山區民生東路五段181~210號,0.0,商,,,1060503,土地0建物2車位0,一層,16,店面(店鋪),商業用,鋼筋混凝土造,0721229,101.7,0,0,0,無,有,無,170280,1674,,0.0,0,,RPSOMLLMNHMFFDA18CC
松山區,建物,臺北市松山區南京東路五段211~240號,0.0,其他,,,1060512,土地0建物1車位0,十八層,18,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980331,69.77,1,1,1,有,有,有,44000,631,,0.0,0,,RPUOMLLMNHMFFDA38CC
松山區,建物,臺北市松山區復興北路81巷1~30號,0.0,商,,,1060516,土地0建物1車位0,七層,10,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1001031,224.51999999999998,3,2,2,有,有,有,75000,334,,0.0,0,租金內含管理費。,RPWOMLLMNHMFFDA58CC
大同區,建物,臺北市大同區民權西路121~150號,0.0,商,,,1060506,土地0建物1車位0,十層,14,套房(1房1廳1衛),住家用,鋼筋混凝土造,0970623,40.15,1,1,1,有,有,無,18000,448,,0.0,0,,RPUNMLLMNHMFFBA08CC
中山區,建物,臺北市中山區南京東路一段1~30號,0.0,商,,,1060509,土地0建物1車位0,五層,10,辦公商業大樓,,鋼筋混凝土造,0561031,98.33,0,0,0,無,有,無,35000,356,,0.0,0,,RPTOMLLMNHMFFCA18CC
中山區,建物,臺北市中山區新生北路三段68巷1~30號,0.0,商,,,1060505,土地0建物1車位0,四層,5,套房(1房1廳1衛),商業用,鋼筋混凝土造,0851011,32.83,1,1,1,有,有,無,15500,472,,0.0,0,,RPUOMLLMNHMFFCA28CC
內湖區,土地,潭美段三小段511~540地號,1536.0,工,,,1060510,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,有,240000,156,,0.0,0,建物為未保存登記,RPWOMLLMNHMFFCA48CC
中山區,建物,臺北市中山區建國北路二段211~240號,0.0,住,,,1060503,土地0建物1車位0,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990924,153.52,4,2,2,有,有,有,56000,365,,0.0,0,,RPPPMLLMNHMFFCA87CC
中山區,建物,臺北市中山區新生北路二段61~90號,0.0,商,,,1060515,土地0建物1車位0,六層,12,套房(1房1廳1衛),商業用,鋼筋混凝土造,0861115,39.3,1,1,1,有,有,無,16000,407,,0.0,0,,RPQPMLLMNHMFFCA97CC
中山區,建物,臺北市中山區林森北路301~330號,0.0,商,,,1060510,土地0建物1車位0,四層,14,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0920213,72.27,1,1,1,有,有,有,18000,249,,0.0,0,,RPWPMLLMNHMFFCA58CC
內湖區,建物,臺北市內湖區瑞光路7巷1~30號,0.0,住,,,1060516,土地0建物1車位0,七層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0941221,117.55,2,2,1,有,無,有,30000,255,,0.0,0,,RPPQMLLMNHMFFCA97CC
中山區,建物,臺北市中山區松江路93巷1~30號,0.0,住,,,1060515,土地0建物1車位0,五層,6,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0860417,149.54000000000002,3,1,2,有,有,有,69000,461,,0.0,0,,RPRQMLLMNHMFFCA18CC
中山區,建物,臺北市中山區農安街271巷1~30號,0.0,住,,,1060505,土地0建物2車位0,八層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0831125,255.10000000000002,6,4,4,有,有,無,72000,282,,0.0,0,,RPTQMLLMNHMFFCA38CC
大安區,建物,臺北市大安區仁愛路四段151巷31~60號,0.0,住,,,1060501,土地0建物1車位0,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0790420,176.01000000000002,3,1,2,有,有,有,53000,301,,0.0,0,,RPVNMLLMNHMFFFA58CC
士林區,建物,臺北市士林區中山北路七段14巷5弄1~30號,0.0,商,,,1060501,土地0建物1車位0,二層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971118,179.11,3,1,2,有,有,有,92000,514,,0.0,0,,RPPOMLLMNHMFFEA97CC
北投區,建物,臺北市北投區石牌路二段325巷1~30號,0.0,住,,,1060501,土地0建物1車位1,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0930712,196.0,4,2,2,有,有,有,70000,357,坡道平面,8.14,0,,RPSOMLLMNHMFFEA28CC
士林區,建物,臺北市士林區忠誠路二段181~210號,0.0,住,,,1060501,土地0建物1車位1,十四層,26,住宅大樓(11層含以上有電梯),住家用,鋼骨混凝土造,0841103,406.68,4,2,3,有,無,無,200000,492,坡道平面,0.0,0,,RPOOMLLJOHMFFEA67CC
士林區,建物,臺北市士林區中山北路七段219巷1~30號,0.0,住,,,1060501,土地0建物1車位3,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0951110,456.21000000000004,5,2,3,有,有,無,200000,438,坡道平面,0.0,0,,RPPOMLLJOHMFFEA77CC
內湖區,建物,臺北市內湖區內湖路一段91巷102弄1~30號,0.0,,,,1060503,土地0建物1車位1,七層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820114,192.05,3,2,2,有,有,無,38500,200,坡道平面,0.0,0,,RPWPMLLJOHMFFCA48DC
中正區,建物,臺北市中正區南昌路一段91~120號,0.0,商,,,1060506,土地0建物1車位0,九層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980403,46.34,1,1,1,有,有,有,24500,529,,0.0,0,,RPRNMLLJOHMFFAA47CC
中山區,建物,臺北市中山區林森北路85巷61~90號,0.0,商,,,1060515,土地0建物0車位0,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0700630,26.25,4,4,4,有,有,有,12000,457,,0.0,0,,RPVNMLLJOHMFFCA08CC
大同區,建物,臺北市大同區市民大道一段181~210號,0.0,其他,,,1060510,土地0建物1車位0,九層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0980724,47.21,1,1,1,有,有,有,40000,847,,0.0,0,,RPROMLLJOHMFFBA67CC
中正區,建物,臺北市中正區徐州路1~30號,0.0,住,,,1060512,土地0建物1車位0,四層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1020125,105.03,2,1,1,有,有,有,70000,666,,0.0,0,,RPXQMLMJOHMFFBA58CC
中正區,建物,臺北市中正區懷寧街91~120號,0.0,商,,,1060509,土地0建物2車位0,三層,8,華廈(10層含以下有電梯),,鋼筋混凝土造,,152.26000000000002,0,1,2,有,無,有,65000,427,,0.0,0,,RPRRMLMJOHMFFBA08CC
信義區,建物,臺北市信義區忠孝東路五段391~420號,0.0,,,,1060222,土地0建物1車位0,五層,18,辦公商業大樓,見使用執照,鋼筋混凝土造,0860121,61.31,0,0,0,無,無,無,30650,500,,0.0,0,,RPPPMLMJOHMFFDA87CC
松山區,建物,臺北市松山區八德路四段121~150號,0.0,住,,,1060516,土地0建物1車位1,五層,7,辦公商業大樓,商業用,鋼筋混凝土造,0810131,215.94,0,0,0,無,有,無,69000,320,坡道平面,0.0,0,,RPSPMLMJOHMFFDA18CC
信義區,建物,臺北市信義區信義路四段361~390號,0.0,商,,,1060504,土地0建物1車位0,六層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0660402,73.78999999999999,1,1,1,有,有,無,19800,268,,0.0,0,,RPUPMLMJOHMFFDA38CC
中山區,房地(土地+建物),臺北市中山區南京東路一段132巷1~30號,12.06,商,,,1060510,土地1建物1車位0,四層,9,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0711115,78.12,2,1,1,有,無,有,45000,576,,0.0,0,,RPWPMLMJOHMFFCA48CC
中山區,建物,臺北市中山區中山北路一段53巷1~30號,0.0,商,,,1060515,土地0建物1車位0,九層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970104,48.83,1,1,1,有,有,有,29500,604,,0.0,0,,RPXPMLMJOHMFFCA58CC
中山區,建物,臺北市中山區松江路69巷1~30號,0.0,住,,,1060516,土地0建物1車位0,二層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1020903,70.5,1,1,1,有,有,有,30000,426,,0.0,0,,RPOQMLMJOHMFFCA77CC
中山區,建物,臺北市中山區民生西路3巷1~30號,0.0,商,,,1060515,土地0建物1車位0,五層,11,辦公商業大樓,見使用執照,鋼骨鋼筋混凝土造,0601115,179.34,0,0,0,無,有,無,108500,605,,0.0,0,,RPRQMLMJOHMFFCA08CC
內湖區,建物,臺北市內湖區堤頂大道二段271~300號,0.0,其他,,,1060516,土地0建物1車位0,五層,10,辦公商業大樓,工業用,鋼筋混凝土造,0980116,319.18,0,0,0,無,有,無,111300,349,,0.0,0,,RPTQMLMJOHMFFCA28CC
內湖區,建物,臺北市內湖區內湖路三段329巷1~30號,0.0,住,,,1060506,土地0建物1車位0,五層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0740111,75.63,2,1,1,有,無,有,17000,225,,0.0,0,,RPPNMLNJOHMFFCA67CC
中山區,建物,臺北市中山區敬業一路151~180號,0.0,商,,,1060512,土地0建物1車位0,七層,11,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0970328,80.50999999999999,2,1,1,有,有,有,32000,397,,0.0,0,租金內含大樓管理費,RPQNMLNJOHMFFCA77CC
中山區,建物,臺北市中山區松江路69巷1~30號,0.0,住,,,1060511,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1020903,89.57,2,1,1,有,有,有,49949,558,,0.0,0,,RPTNMLNJOHMFFCA08CC
內湖區,建物,臺北市內湖區金湖路31~60號,0.0,住,,,1060516,土地0建物1車位0,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0920930,165.32,4,2,2,有,有,有,70000,423,,0.0,0,,RPUNMLNJOHMFFCA18CC
內湖區,房地(土地+建物),臺北市內湖區瑞光路112巷1~30號,225.19,工,,,1060508,土地1建物1車位0,三層,6,辦公商業大樓,工業用,鋼筋混凝土造,0880630,225.19,1,0,0,有,有,無,64714,287,,0.0,0,,RPXNMLNJOHMFFCA48CC
南港區,建物,臺北市南港區重陽路511~540號,0.0,住,,,1060510,土地0建物1車位0,五層,5,公寓(5樓含以下無電梯),工業用,鋼筋混凝土造,,112.48,0,0,0,無,無,無,17000,151,,0.0,0,僅供辦公/行政使用,RPPOMLNJOHMFFDA87CC
南港區,建物,臺北市南港區重陽路511~540號,0.0,其他,,,1060508,土地0建物1車位0,三層,5,公寓(5樓含以下無電梯),工業用,鋼筋混凝土造,,190.64,5,2,3,有,有,有,37000,194,,0.0,0,,RPQOMLNJOHMFFDA97CC
大同區,建物,臺北市大同區市民大道一段181~210號,0.0,其他,,,1060515,土地0建物1車位0,六層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0980724,106.28,2,2,2,有,有,有,65000,612,,0.0,0,,RPVNMLNJOHMFFBA18CC
大安區,建物,臺北市大安區信義路二段211~240號,0.0,住,,,1060501,土地0建物1車位0,十二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0670824,128.05,0,0,0,無,有,無,46000,359,,0.0,0,,RPQNMLNJOHMFFFA08CC
大安區,建物,臺北市大安區敦化南路二段241~270號,0.0,住,,,1060501,土地0建物1車位0,九層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,68.47,0,0,0,無,有,無,32000,467,,0.0,0,,RPRNMLNJOHMFFFA18CC
大安區,建物,臺北市大安區復興南路二段90巷1~30號,0.0,住,,,1060501,土地0建物1車位0,六層,12,套房(1房1廳1衛),住家用,鋼筋混凝土造,0970125,45.89,1,1,1,有,有,無,25000,545,,0.0,0,,RPVNMLNJOHMFFFA58CC
大安區,建物,臺北市大安區大安路一段96巷1~30號,0.0,住,,,1060501,土地0建物1車位0,四層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0940420,194.9,3,2,2,有,有,有,58000,298,,0.0,0,,RPXNMLNJOHMFFFA78CC
大安區,建物,臺北市大安區忠孝東路四段26巷1~30號,0.0,商,,,1060501,土地0建物1車位0,六層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0720726,99.35,3,2,1,有,無,有,43000,433,,0.0,0,,RPVNMLPJOHMFFFA88DC
松山區,建物,臺北市松山區敦化北路222巷31~60號,0.0,住,,,1060515,土地0建物0車位0,五層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0680103,31.66,4,4,4,有,無,有,16000,505,,0.0,0,,RPQNMLPJOHMFFDA08CC
松山區,建物,臺北市松山區南京東路五段250巷18弄1~30號,0.0,住,,,1060503,土地0建物1車位0,一層,6,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0630520,57.69,0,0,1,有,無,無,26000,451,,0.0,0,,RPSNMLPJOHMFFDA28CC
信義區,建物,臺北市信義區松山路541~570號,0.0,住,,,1060502,土地0建物0車位0,一層,7,華廈(10層含以下有電梯),住商用,鋼筋混凝土造,0780714,99.36999999999999,0,2,1,有,無,無,65000,654,,0.0,0,,RPXNMLPJOHMFFDA78CC
松山區,建物,臺北市松山區敦化北路222巷1~30號,0.0,住,,,1060503,土地0建物1車位0,一層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0720819,267.71,0,0,0,無,無,無,105000,392,,0.0,0,1+2+B1共三層,RPTOMLPJOHMFFDA48CC
內湖區,建物,臺北市內湖區港華街121~150號,0.0,住,,,1060516,土地0建物1車位1,十一層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971119,119.48,3,2,2,有,有,有,40000,335,坡道平面,0.0,0,,RPRNMLPJOHMFFCA08CC
中山區,建物,臺北市中山區中山北路二段77巷1~30號,0.0,商,,,1060516,土地0建物1車位0,四層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0981027,132.32,2,2,1,有,有,有,41400,313,,0.0,0,,RPQOMLPJOHMFFCA08CC
中山區,建物,臺北市中山區中山北路二段59巷31~60號,0.0,商,,,1060508,土地0建物1車位0,十三層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880928,48.13,1,1,1,有,有,有,22222,462,,0.0,0,,RPVOMLPJOHMFFCA58CC
中山區,建物,臺北市中山區中山北路二段121巷31~60號,0.0,商,,,1060508,土地0建物1車位0,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000128,94.55,1,1,1,有,有,有,40000,423,,0.0,0,含管理費,RPWOMLPJOHMFFCA68CC
內湖區,建物,臺北市內湖區瑞光路513巷22弄1~30號,0.0,工,,,1060508,土地0建物2車位6,一層,8,店面(店鋪),工業用,鋼筋混凝土造,0871111,1024.85,1,1,0,有,有,無,500000,488,坡道平面,216.72,0,,RPXOMLPJOHMFFCA78CC
內湖區,房地(土地+建物),臺北市內湖區內湖路一段285巷69弄1~30號,11.09,住,,,1060503,土地2建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0701230,65.98,1,1,1,有,有,有,15000,227,,0.0,0,分租套房:承租建物的1/2,RPWNMLQJOHMFFCA68CC
內湖區,車位,臺北市內湖區內湖路二段331~360號,41.56,住,,,1060503,土地0建物0車位1,,,其他,,,,0.0,0,0,0,有,有,無,3800,,坡道平面,41.56,3800,,RPOOMLQJOHMFFCA97CC
內湖區,建物,臺北市內湖區成功路三段174巷31~60號,0.0,住,,,1060507,土地0建物1車位1,一層,12,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1031023,72.24000000000001,0,0,0,無,有,有,40000,554,坡道平面,41.54,0,,RPROMLQJOHMFFCA28CC
內湖區,建物,臺北市內湖區成功路二段391~420號,0.0,住,,,1060508,土地0建物1車位0,三層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,93.17,3,2,2,有,無,有,22000,236,,0.0,0,,RPTOMLQJOHMFFCA48CC
中山區,建物,臺北市中山區林森北路571~600號,0.0,商,,,1060516,土地0建物1車位1,五層,11,辦公商業大樓,商業用,鋼筋混凝土造,0910909,247.93,2,0,0,有,有,無,132000,532,坡道機械,0.0,0,,RPWOMLQJOHMFFCA78CC
內湖區,建物,臺北市內湖區民權東路六段280巷1~30號,0.0,住,,,1060510,土地0建物1車位0,地下一層,9,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0860812,36.63,1,1,2,有,有,有,18000,491,,0.0,0,,RPXOMLQJOHMFFCA88CC
中山區,房地(土地+建物),臺北市中山區南京東路三段211~240號,559.0,商,,,1060511,土地2建物1車位0,六層,11,辦公商業大樓,商業用,鋼筋混凝土造,0621105,398.17,0,0,0,無,無,有,151200,380,,0.0,0,,RPWQMLQJOHMFFCA98CC
中山區,建物,臺北市中山區南京東路二段121~150號,0.0,商,,,1050526,土地0建物2車位0,十二層,12,辦公商業大樓,商業用,鋼筋混凝土造,0670131,316.01,0,0,0,無,有,無,124000,392,,0.0,0,租金含10%租賃稅、1.91%二代健保補充保費,RPXQMLQJOHMFFCA09CC
內湖區,建物,臺北市內湖區民權東路六段123巷1~30號,0.0,商,,,1060508,土地0建物1車位0,六層,10,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0880717,48.519999999999996,0,1,1,有,有,無,17000,350,,0.0,0,,RPORMLQJOHMFFCA28CC
內湖區,建物,臺北市內湖區民權東路六段121~150號,0.0,商,,,1060512,土地0建物1車位0,七層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0960621,53.9,0,1,1,有,有,有,18000,334,,0.0,0,,RPQRMLQJOHMFFCA48CC
內湖區,建物,臺北市內湖區民權東路六段123巷1~30號,0.0,商,,,1060515,土地0建物1車位0,五層,14,辦公商業大樓,商業用,鋼筋混凝土造,0890106,101.71,2,0,0,有,有,有,32000,315,,0.0,0,,RPRRMLQJOHMFFCA58CC
內湖區,建物,臺北市內湖區民權東路六段121~150號,0.0,住,,,1060428,土地0建物1車位1,一層,10,店面(店鋪),見其他登記事項,鋼筋混凝土造,0981126,114.03999999999999,0,0,1,有,有,無,50000,438,坡道平面,35.83,0,,RPWRMLQJOHMFFCA09CC
信義區,房地(土地+建物),臺北市信義區永吉路421~450號,61.0,住,,,1060516,土地1建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,0520612,133.2,0,0,0,無,無,無,40000,300,,0.0,0,,RPQOMLQJOHMFFDA28CC
大安區,建物,臺北市大安區東豐街31~60號,0.0,住,,,1060501,土地0建物1車位0,一層,4,店面(店鋪),,加強磚造,,102.78,0,0,0,無,無,有,164604,1602,,0.0,0,,RPSNMLQJOHMFFFA58CC
大安區,建物,臺北市大安區仁愛路四段408巷1~30號,0.0,商,,,1060401,土地0建物2車位0,四層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0970701,147.71,2,2,2,有,有,有,69600,471,,0.0,0,,RPUNMLQJOHMFFFA78CC
大安區,建物,臺北市大安區仁愛路四段61~90號,0.0,其他,,,1060501,土地0建物2車位0,六層,14,其他,商業用,鋼筋混凝土造,,438.44,0,0,0,無,有,無,210000,479,,0.0,0,有2個月裝潢期免租金,RPOOMLQJOHMFFFA28CC
北投區,房地(土地+建物)+車位,臺北市北投區石牌路二段315巷34弄1~30號,47.29,住,,,1060501,土地1建物1車位1,五層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040804,150.25,3,2,2,有,無,無,45000,300,坡道平面,37.45,0,,RPOPMLQJOHMFFEA28CC
大安區,建物,臺北市大安區復興南路一段121~150號,0.0,住,,,1060501,土地0建物1車位0,五層,12,住宅大樓(11層含以上有電梯),見使用執照,鋼筋混凝土造,0701231,95.53,0,0,0,無,有,無,28000,293,,0.0,0,,RPWNMLRJOHMFFFA09CC
信義區,房地(土地+建物),臺北市信義區莊敬路391~420號,444.0,其他,,,1060515,土地1建物1車位0,一層,7,店面(店鋪),商業用,鋼筋混凝土造,0720908,49.0,0,0,0,無,有,無,53000,1082,,0.0,0,部分租賃,RPXNMLRJOHMFFDA09DC
松山區,建物,臺北市松山區南京東路三段256巷31~60號,181.0,,,,1060511,土地0建物1車位0,三層,5,公寓(5樓含以下無電梯),住家用,加強磚造,0580930,94.61,3,2,1,有,無,無,26000,275,,0.0,0,,RPPNMLRJOHMFFDA18CC
信義區,建物,臺北市信義區永吉路30巷28弄1~30號,0.0,住,,,1060516,土地0建物1車位0,三層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0830715,105.45,3,2,1,有,無,有,27000,256,,0.0,0,租金含稅價,RPSNMLRJOHMFFDA48CC
信義區,建物,臺北市信義區松山路391~420號,0.0,商,,,1060514,土地0建物1車位0,三層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0610815,94.78,3,2,2,有,無,無,27000,285,,0.0,0,,RPVNMLRJOHMFFDA78CC
松山區,建物,臺北市松山區復興北路91~120號,0.0,商,,,1060512,土地0建物1車位0,八層,15,辦公商業大樓,商業用,鋼筋混凝土造,0750106,53.39,1,1,0,有,有,有,35000,656,,0.0,0,,RPPOMLRJOHMFFDA28CC
信義區,建物,臺北市信義區忠孝東路五段481~510號,0.0,住,,,1060510,土地0建物1車位0,十六層,28,辦公商業大樓,商業用,鋼骨混凝土造,0820813,202.47000000000003,3,2,2,有,有,有,95000,469,坡道平面,0.0,0,,RPROMLRJOHMFFDA48CC
大同區,建物,臺北市大同區長安西路1~30號,0.0,商,,,1060513,土地0建物1車位0,二層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0610815,147.16,4,2,2,有,有,無,36000,245,,0.0,0,,RPXNMLRJOHMFFBA78CC
